TOWN_ID,PUB_ACCESS,LEV_PROT,GIS_ACRES,SHAPE_AREA,PRIM_PURP,Town,
249.0,"Y, X, N, L","P, N, L",2193.02724545,8874851.025160200,"C, R, H, W, A, B",RICHMOND,
250.0,"Y, X, L, N","P, L, N, X, T",6146.19763033,24872768.729374300,"B, C, R, H, W, A, O",ROCHESTER,
251.0,"Y, X, N, L","P, L, N, X",769.00996343,3112079.588827920,"C, W, H, R, B",ROCKLAND,
252.0,"N, Y, X, L","P, L, X, N",1391.65438974,5631839.16572858,"C, W, B, H, R, O",ROCKPORT,
253.0,"Y, N, L","P, T, N, L",4006.75932411,16214783.19075510,"C, B, R, H, O",ROWE,
254.0,"X, Y, L, N","P, L",4553.20393768,18426193.51963860,"C, B, W, H, R, A",ROWLEY,
255.0,"Y, N, L, X","P, N",11659.2325079,47183243.409000200,"C, B, F",ROYALSTON,
256.0,"Y, X, N, L","P, L, N",4917.7178571000000,19901310.59151250,"R, C, W, A, H, B",RUSSELL,
257.0,"N, Y, L, X","P, L, N",10461.82657808,42337510.08545590,"A, W, C, H, R, B, U, F",RUTLAND,
258.0,"Y, L, X, N","P, N, L, X",1286.51758211,5206352.336088260,"R, H, B, W, C",SALEM,
259.0,"Y, N, X, L","L, P, N",2018.90355813,8170200.66452713,"R, C, H, A, W, B",SALISBURY,
260.0,"N, Y","P, L",12690.35838022,51356059.88792180,"C, B, H, F, R, W",SANDISFIELD,
261.0,"N, L, Y, X","P, N, L, X",10724.84618869,43401900.543312400,"A, C, R, W, O, B, H, F",SANDWICH,
262.0,"L, Y, N","N, L, P",1964.0363870000000,7948187.35991482,"R, H, B, C, W, O",SAUGUS,
263.0,"Y, L, N","L, N, P",12935.18628475,52346827.066598100,"R, C, B, H",SAVOY,
264.0,"Y, X, L, N","L, P, N",2409.77167356,9751965.03892151,"H, C, R, B, W, O",SCITUATE,
265.0,"Y, N, X, L","P, L, T, N",2016.87735045,8162016.942501860,"C, A, W, H, R",SEEKONK,
266.0,"Y, X, N, L","P, L, N",7075.6423561,28634103.272103800,"C, W, R, B, H",SHARON,
267.0,"Y, N, X, L","P, L, N",10860.86810563,43952347.85458680,"B, C, A, U, H, R",SHEFFIELD,
268.0,"X, Y, N, L","P, L, N",3403.48698778,13773423.174867900,"W, H, A, C, B, R",SHELBURNE,
269.0,"L, Y, N","P, L, X",2601.02909717,10525991.306630100,"C, F, H, R, O, B",SHERBORN,
270.0,"Y, X, N, L","P, L, N",3106.63658149,12572115.0399721,"C, R, H, W, B",SHIRLEY,
271.0,"Y, X, L, N","L, P, N",1284.0420324,5196333.745271890,"R, C, W, H, U, B, X, A",SHREWSBURY,
272.0,"Y, L, X, N","P, L",10267.32334115,41550378.341929100,"B, W, C, H, R",SHUTESBURY,
273.0,"Y, L","L, P",274.60963981,1111307.339757170,"H, C, B, R, X",SOMERSET,
274.0,"Y, X","P, L, N",131.72728726,533081.41840378,"R, B, O, H, C, F, A, X",SOMERVILLE,
275.0,"Y, N, L, X","P, N, L",3615.96672699,14633245.18057320,"C, R, A, B, H, W",SOUTH,HADLEY
276.0,"Y, N, L, X","P, L, N",4522.35675071,18301345.395663200,"C, B, W, A, H, R",SOUTHAMPTON,
277.0,"X, Y, N, L","P, L, N",2233.51524453,9038715.511670930,"C, B, R, H, W",SOUTHBOROUGH,
278.0,"Y, L, X, N","L, N, P",3325.39896314,13457455.43963030,"R, H, C, A, O, W",SOUTHBRIDGE,
279.0,"Y, N, X, L","P, L, N",2748.28221761,11121936.259593600,"C, A, W, H, R",SOUTHWICK,
280.0,"Y, L, N, X","X, N, P, L",5862.71570682,23725571.615902100,"C, R, H, A, W, B",SPENCER,
281.0,"Y, X, L","P, L, X, N",3119.79503421,12625363.199395900,"C, R, H, B",SPRINGFIELD,
282.0,"Y, L, N","P, N, L",7503.63756402,30366136.285693600,"C, W, R, O, A, H, B",STERLING,
283.0,"X, L, Y, N","P, N, L",3820.86639667,15462468.241922600,"C, H, A, R, B, W",STOCKBRIDGE,
284.0,"Y, N, X","P, L",1370.7516275800000,5547235.308334950,"R, H, B, W, C, O",STONEHAM,
285.0,"Y, N, X, L","X, P, L",2194.74519751,8881819.89314642,"O, C, R, H, W, B",STOUGHTON,
286.0,"Y, N, L","P, L, N, X",4319.51057009,17480431.21161390,"C, H, B, A, W, R",STOW,
287.0,"Y, X, L, N","P, N, L",7848.01357996,31759754.2005652,"F, C, R, W, B, A, H",STURBRIDGE,
288.0,"Y, X, N, L","P, N, L",5182.41908005,20972507.00055970,"C, W, H, R, A, B, X",SUDBURY,
289.0,"N, Y, X","P, L",3746.13151933,15160063.653603800,"A, C, B, H, W, R",SUNDERLAND,
290.0,"Y, N, L, X","P, L, N",3935.1267122100000,15924780.204404500,"B, A, C, H, R, W, O",SUTTON,
291.0,"Y, X, L, N","P, L, X, N",320.69297686,1297782.076876320,"R, C, H, B",SWAMPSCOTT,
292.0,"X, N, Y, L","P, L, N",1488.57168389,6024038.483681900,"W, A, C, H, R",SWANSEA,
293.0,"L, Y, X, N","P, L, N",5644.52724919,22842533.89449770,"C, R, W, H, B, A",TAUNTON,
294.0,"Y, L, N","P, L, N",5600.30640703,22662292.76146640,"B, R, C, H, W, F",TEMPLETON,
295.0,"Y, L, X, N","X, P, L, N",2024.55973103,8193109.323983110,"R, B, C, H, W, O",TEWKSBURY,
296.0,"N, Y, X, L","P, L, N",964.15945747,3901830.065785920,"C, H, B, W, R",TISBURY,
297.0,"N, Y, L, X","P, N, L",9824.69491412,39759192.51991130,"W, B, R, C, H",TOLLAND,
298.0,"X, N, Y, L","P, L, N",3045.6417666400000,12325278.149428600,"W, C, R, B, H",TOPSFIELD,
299.0,"Y, L, N","P, N, L",8847.35709822,35803958.77556800,"B, R, C, H, W",TOWNSEND,
300.0,"X, Y, N, L","L, P, X",9589.06132295,38805558.135323000,"R, C, H, B, W, O",TRURO,
301.0,"Y, X, L, N","L, P, N",1744.66872776,7060424.09530528,"H, C, B, A, R, W, O",TYNGSBOROUGH,
302.0,"Y, N, L","P, L",4996.36935489,20219605.44462530,"B, C, A, R",TYRINGHAM,
303.0,"X, Y, L, N","L, P, N",3531.79201395,14292664.979526900,"H, C, B, W, F, R, O, X, A",UPTON,
304.0,"Y, N, X, L","P, L, N",2563.3470302,10373493.84788930,"C, R, B, F, W, H, A",UXBRIDGE,
305.0,"Y, X, N, L","L, P, N",601.16182489,2432830.24521297,"R, C, H, W, B",WAKEFIELD,
306.0,"Y, N, L","P, L, N",4703.43244745,19034137.710640600,"C, H, B, R",WALES,
307.0,"Y, L, X, N","P, N, L, X",3291.63398154,13320756.519990700,"C, R, H, B, W, F, A",WALPOLE,
308.0,"Y, N, L, X","P, L, N",1564.3697759,6330773.331073960,"R, H, C, B, W, A",WALTHAM,
309.0,"Y, X, L, N","P, L",6634.05800663,26847091.522490300,"R, H, C, A, W, B",WARE,
310.0,"L, Y, X, N","P, L, N",4686.15288278,18964183.008319500,"C, B, W, R, H",WAREHAM,
311.0,"N, Y, X, L","P, L, N",1125.4693496,4554612.86558343,"W, C, H, A, R",WARREN,
312.0,"Y, L, X, N","P, L, N",14899.67252524,60296836.80960130,"B, H, C, A, R",WARWICK,
313.0,"Y, X, L, N","P, L",16845.05239418,68169513.26592090,"C, W, B, R",WASHINGTON,
314.0,"Y, N, L, X","L, P, X, N",518.59490835,2098684.669088080,"H, B, R, C, O, W",WATERTOWN,
315.0,"Y, L, X, N","L, P, N, X",4041.01278334,16353398.53533760,"B, R, C, W, H, U, A",WAYLAND,
316.0,"Y, N, X, L","P, L, N",1742.82737732,7052982.8601453300,"R, C, W, H, B",WEBSTER,
317.0,"Y, X, N, L","P, L, X, N",1213.51492385,4910882.462148820,"R, C, W, H, B, O",WELLESLEY,
318.0,"Y, X, L, N","P, L, N",7469.28403455,30227091.002302300,"C, B, H, R",WELLFLEET,
319.0,"N, Y, L, X","P, L",12754.901455220000,51617254.86918830,"C, B, W, H, R",WENDELL,
320.0,"Y, X, N, L","P, L, N, X",1805.03977376,7304736.80117292,"C, W, R, H, O",WENHAM,
321.0,"L, N, Y","N, P, L",3614.54413216,14627552.0654215,"R, A, W, C, H",WEST,BOYLSTON
322.0,"Y, N, L, X","P, L, N",2702.1992308,10935411.164681300,"C, A, R, W, B, H",WEST,BRIDGEWATER
323.0,"N, Y, L, X","P, L",3338.00754119,13508435.20176150,"A, C, R, B, W, H",WEST,BROOKFIELD
324.0,"L, N, X, Y","P, L",2522.20978646,10207010.51193090,"C, W, H, A, R, B, O",WEST,NEWBURY
325.0,"Y, X, L","P, L, N",2231.94980491,9032377.72523314,"B, C, R, W, H",WEST,SPRINGFIELD
326.0,"Y, N, X, L","P, N, L",2588.78030655,10476419.1885863,"C, A, R, W",WEST,STOCKBRIDGE
327.0,"X, Y, N, L","P, L, X",7165.16310961,28996382.46901830,"C, A, B, H, R, O",WEST,TISBURY
328.0,"N, Y, X, L","P, L, N",3375.4026254,13659769.48448180,"A, B, R, W, C, H",WESTBOROUGH,
329.0,"Y, X, L, N","P, L, N, X",5006.54707079,20260738.075292200,"R, W, C, A, H, B",WESTFIELD,
330.0,"L, Y, N, X","N, P, L",4999.76271192,20233320.487343900,"R, C, H, A, W, B",WESTFORD,
331.0,"L, Y, N, X","N, P, L",4363.50433753,17658475.506948700,"R, C, A, H, W, B",WESTHAMPTON,
332.0,"Y, X, L, N","P, L, N, X",6951.70238685,28132541.062217100,"C, W, B, H, X, R, A",WESTMINSTER,
333.0,"Y, X, N, L","P, L, T, N",3288.93844122,13309861.539602100,"C, B, R, W, H, A",WESTON,
334.0,"Y, X, N, L","P, N, L",7140.83437194,28897931.82819360,"C, A, R, H, W, B",WESTPORT,
335.0,"Y, X, N, L","P, L, N",1397.64301687,5656060.189824540,"B, W, R, C, H, A, X",WESTWOOD,
336.0,"X, Y, L, N","P, L, N",1651.58141389,6683720.25304575,"W, B, H, C, R, O",WEYMOUTH,
337.0,"X, N, Y, L","P, L, X",4265.34669335,17263026.36324970,"C, A, W, B, H, R",WHATELY,
338.0,"Y, X, L","P, L, N",447.51744663,1811038.85308416,"C, H, R, B",WHITMAN,
339.0,"Y, X, L, N","P, N, X, L",2897.81267257,11727587.61913240,"C, R, H, A, B, W",WILBRAHAM,
340.0,"N, X, Y, L","P, L, N",4654.46377323,18835946.61359660,"W, C, H, A, B, R",WILLIAMSBURG,
341.0,"L, Y, N, X","N, P, L",10909.49162316,44149228.22237850,"R, C, A, B, H",WILLIAMSTOWN,
342.0,"Y, L, N, X","L, P, N",1405.10650471,5686264.282762870,"H, C, W, R",WILMINGTON,
343.0,"Y, X, L, N","P, L, N",8473.28865225,34290209.552835700,"B, H, C, F, A, R, W",WINCHENDON,
344.0,"Y, N, X, L","P, L, N",801.15663547,3242164.8402883300,"C, R, H, B, A, W, O",WINCHESTER,
345.0,"Y, N","P, L",10870.39935275,43990937.39646770,"C, B, H, A",WINDSOR,
346.0,"Y, L, N","P, L",249.90971669,1011348.74211377,"C, H, R, W",WINTHROP,
347.0,"L, Y, N","P, L",880.47889134,3563171.65606327,"C, H, R, B",WOBURN,
348.0,"Y, L, N, X","P, L, N",3103.55520497,12559656.951335300,"C, R, W, H, B",WORCESTER,
349.0,"N, X, Y, L","P, L, N",7780.86049114,31487993.77198450,"A, C, B, R",WORTHINGTON,
350.0,"Y, N, X, L","P, L, N",2804.0659871900000,11347672.190381100,"C, W, H, B, F, R, O",WRENTHAM,
351.0,"Y, L, N, X","P, L, N, T, X",4927.22727579,19939782.71884140,"C, R, W, H, B, O",YARMOUTH,
